2015,1,14,0,5.1,1.4,55,1020.7,7
2015,1,15,29.5,6.4,0,77,1005.4,9.5
2015,1,16,0,6.6,9.5,56,1008.8,0.5
2015,1,17,0,4.2,4.2,64,1007.1,5.5
2015,1,18,0,3.7,9.6,59,1014,2
2015,1,19,0,4.3,5,70,1009.2,6.8
2015,1,20,0,4.8,9.1,60,1017.1,0
2015,1,21,0,5.7,1.9,56,1018.3,8.5
2015,1,22,30.5,6.5,0,92,1002.5,10
2015,1,23,0,6.7,9,55,1005,2.3
2015,1,24,0,5.7,8.4,51,1016.4,2.8
2015,1,25,0,7.3,7.8,64,1020.6,5.5
2015,1,26,29.5,7.1,1.8,79,1015.2,8.3
2015,1,27,4,8.9,3.7,75,1005.5,5.8
2015,1,28,0,3.5,8,41,1014.2,1.8
2015,1,29,0,3,5.7,44,1019.8,5.3
2015,1,30,11,4.8,0,83,1009.5,7.5
2015,1,31,0,3.7,9.1,62,1011.2,4
2015,2,1,0,2.9,9.7,50,1018,1.5
2015,2,2,0,3.8,8.8,44,1018.2,3.3
2015,2,3,0,4.6,9.6,43,1017,2
2015,2,4,0,4.7,9.3,46,1013.2,4.5
2015,2,5,0,5.6,6.7,56,1005.8,5.8
2015,2,6,0,5.5,10.1,54,1012.4,0.3
2015,2,7,0,5.3,7,49,1015.4,6.8
2015,2,8,9,4.5,1.8,72,1006.4,6.3
2015,2,9,0,0.7,4.1,65,1008.5,6.3
2015,2,10,0,1.6,4.3,69,1008.6,6
2015,2,11,0,5.2,9.1,67,1007.6,7.3
2015,2,12,0.5,6.3,7.3,65,1000.7,5.5
2015,2,13,0.5,2.2,4.2,71,1003.2,7
2015,2,14,0,3.1,7.6,68,1010.6,3
2015,2,15,0,5.9,4.8,56,1011,6.3
2015,2,16,0,5.8,8.4,40,1008.4,6
2015,2,17,2,5.1,0,83,1004.3,8.5
2015,2,18,1,6.2,7.6,73,1003,5.3
2015,2,19,0,6.5,10.7,57,1007.4,1.3
2015,2,20,0,6.3,10.7,51,1015.8,0.3
2015,2,21,0,6.9,4,62,1019.9,5.8
2015,2,22,6,10.7,0.8,84,1014.1,10
2015,2,23,3,11.3,1.8,73,1007.3,7.5
2015,2,24,0,8.4,6.9,55,1008,5.3
2015,2,25,0,8.6,5.8,52,1011.9,5
2015,2,26,13,8.2,0,86,1009.3,10
2015,2,27,0,5.9,3.9,64,1009.1,4.3
2015,2,28,0,6.9,9.7,47,1017.9,5.3
2015,3,1,35,7.5,0,83,1005.9,9.5
